employee_id,Attrition,HourlyRate,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,PerformanceRating
8724,Yes,94,2,4,5993,19479,3
74430,No,61,2,2,5130,24907,4
72255,Yes,92,1,3,2090,2396,3
38562,No,56,1,3,2909,23159,3
64486,No,40,1,2,3468,16632,3
46232,No,79,1,4,3068,11864,3
54542,No,81,1,1,2670,9964,4
67269,No,67,1,3,2693,13335,4
66174,No,44,3,3,9526,8787,4
76303,No,94,2,3,5237,16577,3
60245,No,84,1,2,2426,16479,3
42639,No,49,2,3,4193,12682,3
30963,No,31,1,3,2911,15170,3
54055,No,93,1,4,2661,8758,3
42996,Yes,50,1,3,2028,12947,3
12737,No,51,3,1,9980,10195,3
27561,No,80,1,2,3298,15053,3
26622,No,96,1,4,2935,7324,3
31582,No,78,4,4,15427,22021,3
29793,No,45,1,4,3944,4306,3
72735,No,96,2,3,4011,8232,3
5677,Yes,82,1,1,3407,6986,4
60889,No,53,3,2,11994,21293,3
51498,No,96,1,4,1232,19281,3
8566,Yes,83,1,1,2960,17102,3
53151,No,58,5,3,19094,10735,3
16203,Yes,72,1,1,3919,4681,4
61083,No,48,2,2,6825,21173,3
74849,No,42,3,4,10248,2094,3
13259,No,83,5,1,18947,22822,3
72407,No,78,1,4,2496,6670,3
65237,No,41,2,4,6465,19121,3
67672,No,83,1,3,2206,16117,3
77460,Yes,56,2,4,2086,3335,3
67317,Yes,61,1,4,2293,3020,3
68788,No,72,1,3,2645,21923,3
36834,Yes,86,1,3,2683,3810,3
64281,No,97,1,4,2014,9687,3
1822,No,82,1,1,3419,13072,3
55325,No,42,2,1,5376,3193,3
41432,No,75,1,4,1951,10910,3
52061,No,33,1,1,2341,19715,3
39973,Yes,48,1,3,2293,10558,3
42524,No,37,3,3,8726,2975,3
7935,No,58,2,4,4011,10781,4
49940,Yes,49,5,3,19545,16280,3
10059,No,72,2,3,4568,10034,4
44159,No,73,1,2,3022,10227,4
76691,No,98,2,4,5772,20445,4
3720,No,36,1,4,2269,4892,3
5621,Yes,98,3,3,5381,19294,3
24147,Yes,50,1,3,3441,11179,3
33997,No,75,2,1,5454,4009,4
64076,No,79,3,1,9884,8302,3
21379,No,47,2,4,4157,21436,3
23714,No,98,3,4,13458,15146,3
19866,No,71,3,1,9069,11031,4
4529,No,30,1,1,4014,16002,3
64703,No,48,2,4,5915,9528,4
19649,No,51,2,3,5993,2689,3
6596,No,33,2,4,6162,10877,4
7999,No,50,2,4,2406,5456,3
4762,No,43,5,3,18740,16701,3
5387,No,99,3,1,7637,2354,3
24620,No,59,3,3,10096,8202,3
57989,No,33,4,3,14756,19730,3
75619,No,95,2,2,6499,22656,3
26977,No,59,3,1,9724,18787,3
65975,No,79,1,1,2194,5868,3
51302,Yes,79,1,3,3388,21777,3
63714,No,57,2,3,5473,24668,3
70556,No,76,1,2,2703,4956,4
70117,No,87,1,2,2501,18775,3
51972,No,66,2,2,6220,7346,3
60572,No,55,1,4,3038,22002,3
9548,No,61,2,4,4424,20682,4
64,No,32,2,1,4312,23016,3
